match_id,game_creation_utc,queue_id,game_mode,duration_s,duration_min,remake,win,champion,position,kill,death,assist,kda_ratio,cs_lane,cs_jungle,cs_total,cs_per_min,gold,dmg_to_champs,dmg_taken,vision_score,wards_placed,control_wards,level,largest_multikill,first_blood,turret_kills,game_version
NA1_5569362246,2026-05-27T14:28:47Z,480,SWIFTPLAY,983,16.4,False,False,Vladimir,Invalid,0,0,0,,0,0,0,0.0,10299,0,0,0,0,0,3,0,False,0,16.10.776.5552
NA1_5569366540,2026-05-27T14:55:23Z,480,SWIFTPLAY,1218,20.3,False,False,Vladimir,Invalid,0,2,1,0.5,44,0,44,2.17,12563,879,18352,1,2,0,15,0,False,0,16.10.776.5552
NA1_5569371605,2026-05-27T15:18:17Z,480,SWIFTPLAY,79,1.3,True,True,Vladimir,TOP,0,0,0,,1,0,1,0.76,1450,279,300,0,0,0,3,0,False,0,16.10.776.5552
NA1_5569375385,2026-05-27T15:24:45Z,480,SWIFTPLAY,1354,22.6,False,False,Vladimir,TOP,1,6,3,0.67,97,0,97,4.3,14514,3985,26237,3,2,0,18,1,False,0,16.10.776.5552
NA1_5570689326,2026-05-29T14:29:27Z,400,CLASSIC,1725,28.8,False,False,Vladimir,TOP,2,6,3,0.83,130,0,130,4.52,8252,7153,21030,4,2,0,15,1,False,0,16.11.781.1789
NA1_5570698319,2026-05-29T15:04:30Z,400,CLASSIC,1833,30.6,False,True,Vladimir,TOP,1,2,3,2.0,141,0,141,4.62,7785,4075,18112,0,0,0,16,1,False,0,16.11.781.1789
NA1_5574122736,2026-06-03T13:30:12Z,400,CLASSIC,1673,27.9,False,True,Vladimir,TOP,1,2,1,1.0,142,0,142,5.09,7268,4878,15115,11,7,0,16,1,False,1,16.11.782.9736
NA1_5574127328,2026-06-03T14:10:19Z,400,CLASSIC,2235,37.2,False,False,Vladimir,TOP,2,8,6,1.0,148,0,148,3.97,9236,8754,33374,8,3,0,17,2,False,1,16.11.782.9736
NA1_5574136669,2026-06-03T14:57:39Z,400,CLASSIC,2322,38.7,False,True,Yorick,TOP,3,4,1,1.0,279,0,279,7.21,15508,17413,30111,6,3,0,19,1,True,7,16.11.782.9736
NA1_5574751155,2026-06-04T13:23:22Z,400,CLASSIC,1042,17.4,False,True,Yorick,TOP,1,1,2,3.0,101,0,101,5.82,7065,7065,10580,1,1,0,12,1,False,3,16.11.782.9736
NA1_5574756846,2026-06-04T13:46:24Z,400,CLASSIC,1640,27.3,False,True,Nasus,TOP,0,5,1,0.2,131,4,135,4.94,7810,3616,23230,4,2,0,15,0,False,2,16.11.782.9736
NA1_5574762034,2026-06-04T14:18:47Z,400,CLASSIC,77,1.3,True,False,Yorick,TOP,0,0,0,,2,0,2,1.56,566,0,22,0,0,0,1,0,False,0,16.11.782.9736
NA1_5574763790,2026-06-04T14:24:38Z,400,CLASSIC,1583,26.4,False,False,Viktor,MIDDLE,2,7,3,0.71,99,0,99,3.75,6933,12506,19086,0,0,0,13,1,False,0,16.11.782.9736
NA1_5574765720,2026-06-04T14:55:20Z,400,CLASSIC,2895,48.2,False,False,Viktor,MIDDLE,2,9,2,0.44,184,6,190,3.94,12501,13427,25245,12,7,0,17,1,False,0,16.11.782.9736
NA1_5578145777,2026-06-09T15:18:24Z,400,CLASSIC,1528,25.5,False,True,Nasus,TOP,5,2,2,3.5,128,0,128,5.03,9602,14838,25358,0,0,0,16,1,False,4,16.11.782.9736
NA1_5578155969,2026-06-09T16:04:03Z,440,CLASSIC,1552,25.9,False,False,Gangplank,Invalid,0,3,9,3.0,35,0,35,1.35,4980,4392,9173,0,0,0,12,0,False,0,16.11.782.9736
NA1_5578180863,2026-06-09T17:28:43Z,420,CLASSIC,1944,32.4,False,False,Gangplank,TOP,0,12,7,0.58,128,0,128,3.95,8383,7950,30839,7,3,0,15,0,False,0,16.11.782.9736
NA1_5578192999,2026-06-09T18:07:44Z,420,CLASSIC,2924,48.7,False,False,Nasus,TOP,6,7,8,2.0,241,0,241,4.95,16678,17613,59992,5,3,0,20,1,False,3,16.11.782.9736
NA1_5578768576,2026-06-10T15:31:28Z,400,CLASSIC,2613,43.5,False,True,Nasus,TOP,7,3,11,6.0,220,12,232,5.33,14552,17086,42366,1,0,0,20,2,False,2,16.12.785.1316
NA1_5578841211,2026-06-10T18:57:33Z,420,CLASSIC,2554,42.6,False,False,Nasus,TOP,7,8,9,2.0,193,0,193,4.53,14387,24144,45904,5,1,0,20,2,False,2,16.12.785.1316
NA1_5579438421,2026-06-11T12:43:41Z,400,CLASSIC,961,16.0,False,False,Swain,MIDDLE,0,6,0,0.0,54,0,54,3.37,3228,2999,14128,0,0,0,9,0,False,0,16.12.785.1316
NA1_5579447050,2026-06-11T13:28:12Z,1750,CHERRY,1595,26.6,False,False,Draven,Invalid,2,6,7,1.5,0,0,0,0.0,7376,11265,12981,0,0,0,13,1,False,0,16.12.785.1316
NA1_5579452822,2026-06-11T13:57:17Z,400,CLASSIC,3371,56.2,False,False,Nasus,TOP,4,12,10,1.17,242,0,242,4.31,17984,26707,81926,12,8,0,20,1,False,2,16.12.785.1316
NA1_5580123344,2026-06-12T12:49:14Z,400,CLASSIC,1620,27.0,False,False,Nasus,TOP,0,5,2,0.4,106,0,106,3.93,6338,7051,26845,7,3,0,15,0,False,0,16.12.786.9679
NA1_5580181511,2026-06-12T16:52:19Z,420,CLASSIC,2146,35.8,False,False,Nasus,TOP,6,5,9,3.0,145,0,145,4.05,10593,21833,41735,11,5,0,18,1,False,0,16.12.786.9679
NA1_5580198318,2026-06-12T17:35:46Z,420,CLASSIC,2202,36.7,False,False,Nasus,TOP,8,6,6,2.33,163,0,163,4.44,12187,19857,48090,2,1,0,19,2,False,0,16.12.786.9679
NA1_5580218046,2026-06-12T18:23:31Z,440,CLASSIC,1886,31.4,False,False,Vladimir,TOP,4,5,6,2.0,149,0,149,4.74,9466,8946,23026,12,5,0,16,1,False,0,16.12.786.9679
NA1_5580233666,2026-06-12T19:04:57Z,400,CLASSIC,1800,30.0,False,False,Singed,TOP,5,4,2,1.75,272,0,272,9.07,11342,15238,27970,11,4,0,17,1,False,0,16.12.786.9679
NA1_5580253271,2026-06-12T19:45:14Z,400,CLASSIC,1712,28.5,False,True,Singed,TOP,2,3,4,2.0,248,0,248,8.69,12122,14580,20204,7,4,0,17,1,False,4,16.12.786.9679
NA1_5580387380,2026-06-12T23:43:42Z,400,CLASSIC,1225,20.4,False,True,Singed,TOP,1,0,1,,200,0,200,9.8,7759,9614,14376,5,3,0,14,1,False,2,16.12.786.9679
NA1_5580410780,2026-06-13T00:14:10Z,400,CLASSIC,1286,21.4,False,True,Singed,TOP,0,1,6,6.0,161,0,161,7.51,7231,8278,16690,7,3,0,13,0,False,0,16.12.786.9679
NA1_5581103546,2026-06-13T23:12:11Z,400,CLASSIC,928,15.5,False,True,Singed,TOP,4,0,5,,137,0,137,8.86,7519,9730,8422,8,5,0,12,1,False,1,16.12.786.9679
NA1_5581570655,2026-06-14T14:44:56Z,400,CLASSIC,80,1.3,True,False,Brand,UTILITY,0,0,0,,0,0,0,0.0,536,0,0,0,0,0,1,0,False,0,16.12.786.9679
NA1_5581574296,2026-06-14T14:54:25Z,400,CLASSIC,1772,29.5,False,True,Singed,TOP,3,2,6,4.5,187,0,187,6.33,10747,13774,25503,8,4,0,17,1,False,2,16.12.786.9679
NA1_5581759278,2026-06-14T20:57:53Z,400,CLASSIC,244,4.1,False,True,Singed,TOP,2,0,0,,27,0,27,6.64,1946,1353,1731,0,0,0,4,1,False,0,16.12.786.9679
NA1_5581770715,2026-06-14T21:17:41Z,400,CLASSIC,1627,27.1,False,True,Singed,TOP,8,4,5,3.25,192,0,192,7.08,11399,21593,23732,12,6,0,16,1,False,3,16.12.786.9679
NA1_5581841244,2026-06-14T22:55:25Z,400,CLASSIC,1893,31.6,False,True,Singed,TOP,3,6,10,2.17,227,4,231,7.32,12391,20269,25995,14,7,0,18,2,False,3,16.12.786.9679
NA1_5581870352,2026-06-14T23:35:28Z,400,CLASSIC,1824,30.4,False,True,Singed,TOP,11,3,7,6.0,230,2,232,7.63,13408,41131,30524,15,6,0,17,3,False,3,16.12.786.9679
NA1_5582319115,2026-06-15T15:54:18Z,400,CLASSIC,783,13.1,False,True,Singed,TOP,1,2,1,1.0,97,0,97,7.43,4636,3339,7396,2,1,0,10,1,False,0,16.12.786.9679
NA1_5582326406,2026-06-15T16:28:05Z,400,CLASSIC,1409,23.5,False,True,Singed,TOP,4,5,3,1.4,158,0,158,6.73,8862,12218,18174,18,7,0,15,1,False,1,16.12.786.9679
NA1_5582935320,2026-06-16T12:49:33Z,400,CLASSIC,1696,28.3,False,False,Aatrox,TOP,0,15,2,0.13,106,0,106,3.75,6679,7080,33797,6,2,0,13,0,False,1,16.12.786.9679
NA1_5582942072,2026-06-16T13:38:47Z,420,CLASSIC,914,15.2,False,True,Singed,TOP,1,1,0,1.0,93,0,93,6.11,4324,2496,7695,6,4,0,9,1,False,1,16.12.786.9679
NA1_5582946427,2026-06-16T14:10:04Z,440,CLASSIC,1829,30.5,False,False,Singed,TOP,0,7,1,0.14,284,0,284,9.32,10349,8534,24653,17,8,0,17,0,False,1,16.12.786.9679
NA1_5582955584,2026-06-16T14:53:45Z,440,CLASSIC,2408,40.1,False,False,Singed,TOP,1,12,1,0.17,259,0,259,6.45,12103,10718,34270,13,7,0,18,1,False,0,16.12.786.9679
NA1_5582968754,2026-06-16T15:37:51Z,440,CLASSIC,1740,29.0,False,False,Singed,TOP,2,9,4,0.67,206,0,206,7.1,10356,9432,28050,11,5,0,15,1,False,1,16.12.786.9679
NA1_5582986577,2026-06-16T16:54:41Z,420,CLASSIC,935,15.6,False,False,Anivia,MIDDLE,2,7,2,0.57,69,0,69,4.43,4664,4916,15680,2,1,0,10,1,False,0,16.12.786.9679
NA1_5582995512,2026-06-16T17:17:11Z,420,CLASSIC,2397,40.0,False,False,Singed,TOP,3,7,7,1.43,308,0,308,7.71,15247,18899,38126,17,8,0,20,2,False,1,16.12.786.9679
NA1_5583013541,2026-06-16T18:10:25Z,420,CLASSIC,2842,47.4,False,False,Draven,BOTTOM,3,23,12,0.65,107,0,107,2.26,13766,9714,53666,1,1,0,18,1,False,1,16.12.786.9679
NA1_5583574514,2026-06-17T13:07:51Z,420,CLASSIC,1644,27.4,False,True,Nasus,TOP,4,0,7,,189,0,189,6.9,10397,8808,15703,8,4,0,17,1,False,1,16.12.788.4269
NA1_5583594539,2026-06-17T15:01:40Z,420,CLASSIC,1916,31.9,False,False,Nasus,TOP,9,4,1,2.5,179,0,179,5.61,12425,20055,35678,11,6,0,17,1,False,1,16.12.788.4269
NA1_5583609355,2026-06-17T16:00:54Z,420,CLASSIC,1488,24.8,False,False,Singed,TOP,1,7,0,0.14,157,0,157,6.33,7559,5806,19089,11,5,0,14,1,False,1,16.12.788.4269
NA1_5583621973,2026-06-17T16:37:54Z,420,CLASSIC,2153,35.9,False,True,Nasus,TOP,5,8,6,1.38,138,0,138,3.85,11604,17725,48215,13,4,0,18,2,False,1,16.12.788.4269
NA1_5584207194,2026-06-18T12:54:34Z,420,CLASSIC,1811,30.2,False,False,Nasus,TOP,7,6,2,1.5,147,0,147,4.87,11336,22794,44477,1,1,0,16,1,False,0,16.12.788.4269
NA1_5584217393,2026-06-18T13:33:58Z,420,CLASSIC,2203,36.7,False,True,Nasus,TOP,1,10,1,0.2,159,0,159,4.33,11531,7377,40659,9,3,0,19,1,False,3,16.12.788.4269
NA1_5584228013,2026-06-18T14:25:44Z,420,CLASSIC,2526,42.1,False,True,Nasus,TOP,4,7,5,1.29,240,0,240,5.7,16501,9062,39529,32,11,0,20,1,False,7,16.12.788.4269
NA1_5584491297,2026-06-19T00:33:07Z,420,CLASSIC,1542,25.7,False,False,Nasus,TOP,3,5,1,0.8,113,0,113,4.4,7540,8004,30420,9,3,0,14,1,False,1,16.12.788.4269
NA1_5584890628,2026-06-19T15:28:32Z,420,CLASSIC,2766,46.1,False,False,Nasus,TOP,3,9,8,1.22,189,4,193,4.19,14625,18975,52163,22,9,0,20,1,False,2,16.12.788.4269
NA1_5584908282,2026-06-19T16:25:23Z,420,CLASSIC,1758,29.3,False,False,Nasus,TOP,4,2,5,4.5,194,0,194,6.62,11034,15066,27820,17,7,0,17,1,True,1,16.12.788.4269
NA1_5584925998,2026-06-19T17:13:25Z,420,CLASSIC,1993,33.2,False,True,Yorick,TOP,2,6,2,0.67,254,0,254,7.65,13905,19190,28085,10,6,0,19,1,False,5,16.12.788.4269
NA1_5584940291,2026-06-19T17:53:05Z,420,CLASSIC,108,1.8,True,False,Nasus,TOP,0,0,0,,0,0,0,0.0,589,0,0,0,0,0,1,0,False,0,16.12.788.4269
NA1_5584950245,2026-06-19T18:15:39Z,420,CLASSIC,1456,24.3,False,False,Yorick,TOP,0,7,1,0.14,144,0,144,5.93,6620,8822,21603,5,3,0,13,0,False,1,16.12.788.4269
NA1_5584979050,2026-06-19T19:22:09Z,420,CLASSIC,2460,41.0,False,False,Vayne,TOP,5,11,2,0.64,167,0,167,4.07,12373,10006,31497,15,6,0,17,1,False,0,16.12.788.4269
NA1_5585005860,2026-06-19T20:17:48Z,420,CLASSIC,2506,41.8,False,False,Vayne,BOTTOM,9,9,4,1.44,174,0,174,4.17,14612,33289,36589,11,5,0,16,3,False,0,16.12.788.4269
NA1_5585042205,2026-06-19T21:30:50Z,420,CLASSIC,78,1.3,True,False,Vayne,BOTTOM,0,0,0,,0,0,0,0.0,527,0,0,0,0,0,1,0,False,0,16.12.788.4269
NA1_5585043622,2026-06-19T21:37:19Z,420,CLASSIC,2441,40.7,False,False,Vayne,BOTTOM,6,8,6,1.5,159,0,159,3.91,12724,25464,31386,9,3,0,16,2,False,1,16.12.788.4269
NA1_5585079858,2026-06-19T22:35:19Z,420,CLASSIC,1591,26.5,False,False,Vayne,BOTTOM,4,7,5,1.29,105,0,105,3.96,8680,7211,18928,1,1,0,12,1,True,0,16.12.788.4269
NA1_5585224635,2026-06-20T02:12:02Z,420,CLASSIC,1627,27.1,False,True,Vayne,UTILITY,6,3,7,4.33,132,0,132,4.87,10603,11444,11418,4,2,0,12,2,False,1,16.12.788.4269
NA1_5585529474,2026-06-20T12:53:04Z,420,CLASSIC,1874,31.2,False,False,Vayne,BOTTOM,3,9,5,0.89,90,0,90,2.88,9254,6871,21119,8,5,0,13,1,False,0,16.12.788.4269
NA1_5585562736,2026-06-20T15:14:34Z,420,CLASSIC,2088,34.8,False,False,Vayne,BOTTOM,2,11,7,0.82,89,0,89,2.56,9756,16679,29284,19,8,0,14,1,False,1,16.12.788.4269
NA1_5585599214,2026-06-20T17:04:44Z,420,CLASSIC,83,1.4,True,False,Nasus,TOP,0,0,0,,0,0,0,0.0,537,0,0,0,0,0,1,0,False,0,16.12.788.4269
NA1_5585605971,2026-06-20T17:21:03Z,420,CLASSIC,2812,46.9,False,False,Nasus,TOP,4,8,12,2.0,214,0,214,4.57,14403,30796,75801,22,9,0,20,1,False,3,16.12.788.4269
NA1_5586266716,2026-06-21T15:54:21Z,420,CLASSIC,2277,38.0,False,True,Nasus,TOP,9,3,8,5.67,214,4,218,5.74,16297,31155,51215,27,9,0,20,1,False,2,16.12.788.4269
NA1_5586465932,2026-06-21T22:22:46Z,420,CLASSIC,1796,29.9,False,False,Nasus,TOP,0,7,2,0.29,136,0,136,4.54,7493,13556,35751,8,4,0,15,0,False,0,16.12.788.4269
NA1_5586495062,2026-06-21T23:06:18Z,420,CLASSIC,1003,16.7,False,False,Nasus,TOP,1,2,1,1.0,101,0,101,6.04,5177,5834,16830,2,1,0,13,1,False,0,16.12.788.4269
NA1_5586511725,2026-06-21T23:35:20Z,400,CLASSIC,2037,34.0,False,True,Soraka,UTILITY,1,5,29,6.0,16,0,16,0.47,11273,6182,21776,37,15,0,16,1,False,1,16.12.788.4269
